Game;Score;Time;X_position;Cause_of_end
1;484;0;709.625;Time
2;1256;0;1435.125;Time
3;804;0;700.75;Time
4;176;368;358.5;Enemy
5;884;0;824.25;Time
6;468;0;641;Time
7;0;0;0.5;Time
8;0;0;1;Time
9;176;365;271.75;Enemy
10;32;0;1.25;Time
11;0;0;1.25;Time
12;0;0;0.25;Time
13;192;366;277.0;Enemy
14;176;221;314.375;Enemy
15;568;0;643.875;Time
16;568;0;641.375;Time
17;484;0;680.875;Time
18;628;0;1125.0;Time
19;292;0;292.125;Time
20;256;94;634.125;Enemy
21;468;0;655.5;Time
22;336;0;627.125;Time
23;468;0;862.0;Time
24;628;0;1063.875;Time
25;468;0;726.625;Time
26;256;279;626.5;Enemy
27;224;217;531.0;Enemy
28;668;0;864.25;Time
29;256;268;628.0;Enemy
30;256;389;619.5;Enemy
31;240;199;591.125;Enemy
32;256;392;650.0;Enemy
33;468;0;713.0;Time
34;468;0;864.125;Time
35;468;0;864.375;Time
36;660;42;1338.0;Enemy
37;708;0;1440.375;Time
38;724;371;1407.375;Enemy
39;1116;0;1750.375;Time
40;1456;0;1440.25;Time
41;468;0;864.375;Time
42;256;328;628.125;Enemy
43;468;0;864.25;Time
44;256;389;650.5;Enemy
45;256;394;650.25;Enemy
46;256;394;650.25;Enemy
47;256;394;650.25;Enemy
48;256;394;650.25;Enemy
49;256;394;650.25;Enemy
50;256;394;650.25;Enemy
51;256;394;650.25;Enemy
52;256;394;650.25;Enemy
53;256;394;650.25;Enemy
54;256;394;650.25;Enemy
55;256;394;650.25;Enemy
56;256;394;650.25;Enemy
57;256;394;650.25;Enemy
58;256;394;650.25;Enemy
59;256;394;650.25;Enemy
60;256;394;650.25;Enemy
61;256;394;650.25;Enemy
62;256;394;650.25;Enemy
63;256;394;650.25;Enemy
64;256;394;650.25;Enemy
65;256;394;650.25;Enemy
66;256;394;650.25;Enemy
67;256;394;650.25;Enemy
68;256;394;650.25;Enemy
69;256;394;650.25;Enemy
70;256;394;650.25;Enemy
71;256;394;650.25;Enemy
72;256;394;650.25;Enemy
73;256;394;650.25;Enemy
74;256;394;650.25;Enemy
75;256;394;650.25;Enemy
76;256;394;650.25;Enemy
77;256;394;650.25;Enemy
78;256;394;650.25;Enemy
79;256;394;650.25;Enemy
80;256;394;650.25;Enemy
81;256;394;650.25;Enemy
82;256;394;650.25;Enemy
83;256;394;650.25;Enemy
84;256;394;650.25;Enemy
85;256;394;650.25;Enemy
86;256;394;650.25;Enemy
87;256;394;650.25;Enemy
88;256;394;650.25;Enemy
89;256;394;650.25;Enemy
90;256;394;650.25;Enemy
91;256;394;650.25;Enemy
92;256;394;650.25;Enemy
93;256;394;650.25;Enemy
94;256;394;650.25;Enemy
95;256;394;650.25;Enemy
96;256;394;650.25;Enemy
97;256;394;650.25;Enemy
98;256;394;650.25;Enemy
99;256;394;650.25;Enemy
100;256;394;650.25;Enemy
101;256;394;650.25;Enemy
102;256;394;650.25;Enemy
103;256;394;650.25;Enemy
104;256;394;650.25;Enemy
105;256;394;650.25;Enemy
106;256;394;650.25;Enemy
107;256;394;650.25;Enemy
108;256;394;650.25;Enemy
109;256;394;650.25;Enemy
110;256;394;650.25;Enemy
111;256;394;650.25;Enemy
112;256;394;650.25;Enemy
113;256;394;650.25;Enemy
114;256;394;650.25;Enemy
115;256;394;650.25;Enemy
116;256;394;650.25;Enemy
117;256;394;650.25;Enemy
118;256;394;650.25;Enemy
119;256;394;650.25;Enemy
120;256;394;650.25;Enemy
121;256;394;650.25;Enemy
122;256;394;650.25;Enemy
123;256;394;650.25;Enemy
124;256;394;650.25;Enemy
125;256;394;650.25;Enemy
126;256;394;650.25;Enemy
127;256;394;650.25;Enemy
128;256;394;650.25;Enemy
129;256;394;650.25;Enemy
130;256;394;650.25;Enemy
131;256;394;650.25;Enemy
132;256;394;650.25;Enemy
133;256;394;650.25;Enemy
134;256;394;650.25;Enemy
135;256;394;650.25;Enemy
136;256;394;650.25;Enemy
137;256;394;650.25;Enemy
138;256;394;650.25;Enemy
139;256;394;650.25;Enemy
140;256;394;650.25;Enemy
141;256;394;650.25;Enemy
142;256;394;650.25;Enemy
143;256;394;650.25;Enemy
144;256;394;650.25;Enemy
145;256;394;650.25;Enemy
146;256;394;650.25;Enemy
147;256;394;650.25;Enemy
148;256;394;650.25;Enemy
149;256;394;650.25;Enemy
150;256;394;650.25;Enemy
151;256;394;650.25;Enemy
152;256;394;650.25;Enemy
153;256;394;650.25;Enemy
154;256;394;650.25;Enemy
155;256;394;650.25;Enemy
156;256;394;650.25;Enemy
157;256;394;650.25;Enemy
158;256;394;650.25;Enemy
159;256;394;650.25;Enemy
160;256;394;650.25;Enemy
161;256;394;650.25;Enemy
162;256;394;650.25;Enemy
163;256;394;650.25;Enemy
164;256;394;650.25;Enemy
165;256;394;650.25;Enemy
166;256;394;650.25;Enemy
167;256;394;650.25;Enemy
168;256;394;650.25;Enemy
169;256;394;650.25;Enemy
170;256;394;650.25;Enemy
171;256;394;650.25;Enemy
172;256;394;650.25;Enemy
173;256;394;650.25;Enemy
174;256;394;650.25;Enemy
175;256;394;650.25;Enemy
176;256;394;650.25;Enemy
177;256;394;650.25;Enemy
178;256;394;650.25;Enemy
179;256;394;650.25;Enemy
180;256;394;650.25;Enemy
181;256;394;650.25;Enemy
182;256;394;650.25;Enemy
183;256;394;650.25;Enemy
184;256;394;650.25;Enemy
185;256;394;650.25;Enemy
186;256;394;650.25;Enemy
187;256;394;650.25;Enemy
188;1308;367;2240.5;Fall
189;1308;367;2240.5;Fall
190;1308;367;2240.5;Fall
191;1308;367;2240.125;Fall
192;1308;367;2240.5;Fall
193;1308;367;2240.375;Fall
194;1308;367;2240.125;Fall
195;1308;367;2240.375;Fall
196;1308;367;2240.125;Fall
197;1308;367;2240.375;Fall
198;1308;367;2240.125;Fall
199;1308;367;2240.5;Fall
200;1308;367;2240.375;Fall
201;1308;367;2240.125;Fall
202;1308;367;2240.5;Fall
203;1308;367;2240.375;Fall
204;1308;367;2240.5;Fall
205;1308;367;2239.5;Fall
206;1308;367;2240.375;Fall
207;1308;367;2240.5;Fall
208;1308;367;2239.5;Fall
209;1308;367;2240.5;Fall
210;1308;367;2240.0;Fall
211;1308;367;2240.125;Fall
212;824;378;1440.125;Enemy
213;824;378;1440.125;Enemy
214;824;378;1440.125;Enemy
215;824;378;1440.125;Enemy
216;824;378;1440.125;Enemy
217;824;378;1440.125;Enemy
218;824;378;1440.125;Enemy
219;824;378;1440.125;Enemy
220;824;378;1440.125;Enemy
221;1292;366;2228.875;Fall
222;712;0;1184.375;Time
223;1308;367;2240.5;Fall
224;1308;367;2240.5;Fall
225;712;0;1184.375;Time
226;824;378;1440.125;Enemy
227;19296;302;6528.25;Win
228;19346;303;6528.25;Win
229;19346;303;6528.25;Win
230;19346;303;6528.25;Win
231;19346;303;6528.25;Win
232;19346;303;6528.25;Win
233;19346;303;6528.25;Win
234;19346;303;6528.25;Win
235;19346;303;6528.25;Win
236;19346;303;6528.25;Win
237;20764;314;6529.0;Win
238;20764;314;6529.0;Win
239;19330;303;6528.25;Win
240;19346;303;6528.25;Win
241;19346;303;6528.25;Win
242;19280;302;6528.25;Win
243;20714;313;6529.0;Win
244;19330;303;6528.25;Win
245;824;378;1440.125;Enemy
246;824;378;1440.125;Enemy
247;824;378;1440.125;Enemy
248;824;378;1440.125;Enemy
249;1136;364;1682.5;Enemy
250;824;378;1440.125;Enemy
251;19146;297;6528.75;Win
252;1308;367;2240.5;Fall
253;1308;367;2240.5;Fall
254;1308;367;2240.5;Fall
255;1308;367;2240.5;Fall
256;712;0;1184.375;Time
257;824;378;1440.125;Enemy
258;19346;303;6528.25;Win
259;19346;303;6528.25;Win
260;19346;303;6528.25;Win
261;19346;303;6528.25;Win
262;19346;303;6528.25;Win
263;19346;303;6528.25;Win
264;19346;303;6528.25;Win
265;19346;303;6528.25;Win
266;19346;303;6528.25;Win
267;19346;303;6528.25;Win
268;19346;303;6528.25;Win
269;19296;302;6528.25;Win
270;824;378;1440.25;Enemy
271;824;378;1440.125;Enemy
272;824;378;1440.125;Enemy
273;712;0;1184.0;Time
274;712;0;1184.375;Time
275;712;0;1184.375;Time
276;824;378;1440.125;Enemy
277;712;0;1184.375;Time
278;19346;303;6528.25;Win
279;19330;303;6528.25;Win
280;20764;314;6529.0;Win
281;20764;314;6529.0;Win
282;20764;314;6529.0;Win
283;20764;314;6529.0;Win
284;20764;314;6529.0;Win
285;20764;314;6529.0;Win
286;20764;314;6529.0;Win
287;20764;314;6529.0;Win
288;20764;314;6529.0;Win
289;20764;314;6529.0;Win
290;1100;0;1792;Time
291;19330;303;6528.25;Win
292;1100;0;1792;Time
293;824;378;1440.125;Enemy
294;824;378;1440.125;Enemy
295;824;378;1440.125;Enemy
296;824;378;1440.0;Enemy
297;824;378;1440.125;Enemy
298;824;378;1440.0;Enemy
299;1308;367;2240.5;Fall
300;1308;367;2240.5;Fall
301;1308;367;2240.375;Fall
302;1308;367;2240.5;Fall
303;1308;367;2240.5;Fall
304;1308;367;2240.375;Fall
305;1308;367;2240.125;Fall
306;1308;367;2240.5;Fall
307;1308;367;2240.375;Fall
308;1308;367;2240.5;Fall
309;1308;367;2240.125;Fall
310;1308;367;2240.5;Fall
311;1308;367;2240.375;Fall
312;1308;367;2240.375;Fall
313;1308;367;2240.5;Fall
314;1308;367;2240.125;Fall
315;1308;367;2240.375;Fall
316;1308;367;2240.5;Fall
317;1308;367;2240.125;Fall
318;1308;367;2240.5;Fall
319;20764;314;6529.0;Win
320;19330;303;6528.25;Win
321;20764;314;6529.0;Win
322;20764;314;6529.0;Win
323;20764;314;6529.0;Win
324;20764;314;6529.0;Win
325;1308;367;2240.5;Fall
326;1308;367;2240.5;Fall
327;19330;303;6528.25;Win
328;19330;303;6528.25;Win
329;20764;314;6529.0;Win
330;20764;314;6529.0;Win
331;20664;312;6529.0;Win
332;1788;360;3370.375;Enemy
333;1308;367;2240.5;Fall
334;1308;367;2240.5;Fall
335;1308;367;2240.5;Fall
336;1308;367;2240.5;Fall
337;1308;367;2240.375;Fall
338;1308;367;2240.375;Fall
339;824;378;1440.125;Enemy
340;824;378;1440.125;Enemy
341;824;378;1440.125;Enemy
342;824;378;1440.125;Enemy
343;824;378;1440.125;Enemy
344;1308;366;2240.0;Fall
345;1308;367;2240.5;Fall
346;1308;367;2240.5;Fall
347;1308;367;2240.5;Fall
348;1308;367;2240.5;Fall
349;1308;367;2240.125;Fall
350;1308;367;2240.5;Fall
351;1308;367;2240.5;Fall
352;1308;367;2240.375;Fall
353;1308;367;2240.5;Fall
354;1308;367;2240.5;Fall
355;1308;367;2240.5;Fall
356;1308;367;2240.5;Fall
357;1308;367;2240.5;Fall
358;1308;367;2240.5;Fall
359;1308;367;2240.5;Fall
360;1308;367;2240.5;Fall
361;1308;367;2240.5;Fall
362;1308;367;2240.5;Fall
363;1308;367;2240.5;Fall
364;1308;367;2240.5;Fall
365;1308;367;2240.5;Fall
366;1308;367;2240.5;Fall
367;1308;367;2240.375;Fall
368;1308;367;2240.5;Fall
369;1308;367;2240.5;Fall
370;1308;367;2240.375;Fall
371;1308;367;2240.5;Fall
372;1308;367;2240.375;Fall
373;1308;367;2240.5;Fall
374;1308;367;2240.375;Fall
375;1308;367;2240.375;Fall
376;1308;367;2240.375;Fall
377;1308;367;2240.375;Fall
378;1308;367;2240.375;Fall
379;1308;367;2240.375;Fall
380;1308;367;2240.375;Fall
381;1308;367;2240.375;Fall
382;1308;367;2240.375;Fall
383;1308;367;2240.375;Fall
384;1308;367;2240.375;Fall
385;1308;367;2240.375;Fall
386;1308;367;2240.375;Fall
387;1308;367;2240.375;Fall
388;1308;367;2240.5;Fall
389;1308;367;2240.5;Fall
390;1308;367;2240.5;Fall
391;1308;367;2240.5;Fall
392;1308;367;2240.5;Fall
393;1308;367;2240.5;Fall
394;1308;367;2240.5;Fall
395;1308;367;2240.5;Fall
396;1308;367;2240.5;Fall
397;1308;367;2240.5;Fall
398;1308;367;2240.5;Fall
399;1308;367;2240.5;Fall
400;1308;367;2240.5;Fall
401;1308;367;2240.5;Fall
402;1308;367;2240.5;Fall
403;1308;367;2240.5;Fall
404;1308;367;2240.5;Fall
405;1308;367;2240.5;Fall
406;1308;367;2240.5;Fall
407;1308;367;2240.5;Fall
408;1308;367;2240.5;Fall
409;1308;367;2240.5;Fall
410;1308;367;2240.5;Fall
411;1308;367;2240.5;Fall
412;1308;367;2240.5;Fall
413;1308;367;2240.5;Fall
414;1308;367;2240.5;Fall
415;1308;367;2240.5;Fall
416;1308;367;2240.5;Fall
417;1308;367;2240.5;Fall
418;1308;367;2240.5;Fall
419;1308;367;2240.5;Fall
420;1308;367;2240.5;Fall
421;1308;367;2240.5;Fall
422;1308;367;2240.5;Fall
423;1308;367;2240.5;Fall
424;1308;367;2240.5;Fall
425;1308;367;2240.5;Fall
426;1308;367;2240.5;Fall
427;1308;367;2240.5;Fall
428;1308;367;2240.5;Fall
429;1308;367;2240.5;Fall
430;1308;367;2240.5;Fall
431;1308;367;2240.5;Fall
432;1308;367;2240.5;Fall
433;1308;367;2240.5;Fall
434;1308;367;2240.5;Fall
435;1308;367;2240.5;Fall
436;1308;367;2240.5;Fall
437;1308;367;2240.5;Fall
438;1308;367;2240.5;Fall
439;1308;367;2240.5;Fall
440;1308;367;2240.5;Fall
441;1308;367;2240.5;Fall
442;1308;367;2240.5;Fall
443;1308;367;2240.5;Fall
444;1308;367;2240.5;Fall
445;1308;367;2240.5;Fall
446;1308;367;2240.5;Fall
447;1308;367;2240.5;Fall
448;1308;367;2240.5;Fall
449;1308;367;2240.5;Fall
450;1308;367;2240.5;Fall
451;1308;367;2240.5;Fall
452;1308;367;2240.5;Fall
453;1308;367;2240.5;Fall
454;1308;367;2240.5;Fall
455;1308;367;2240.5;Fall
456;1308;367;2240.5;Fall
457;1308;367;2240.5;Fall
458;1308;367;2240.5;Fall
459;1308;367;2240.5;Fall
460;1308;367;2240.5;Fall
461;1308;367;2240.5;Fall
462;1308;367;2240.5;Fall
463;1308;367;2240.5;Fall
464;1308;367;2240.5;Fall
465;1308;367;2240.5;Fall
466;1308;367;2240.5;Fall
467;1308;367;2240.5;Fall
468;1308;367;2240.5;Fall
469;1308;367;2240.5;Fall
470;1308;367;2240.5;Fall
471;1308;367;2240.5;Fall
472;1308;367;2240.5;Fall
473;1308;367;2240.5;Fall